
🎉 Compilation complete!
✅ Processed: scripts/lib/linkcheck/checks/good-link-label.ts
✅ Processed: scripts/lib/linkcheck/checks/relative-url.ts
✅ Processed: scripts/lib/linkcheck/checks/same-language.ts
✅ Processed: scripts/lib/linkcheck/checks/target-exists.ts
✅ Processed: scripts/lib/linkcheck/steps/build-index.ts
✅ Processed: scripts/lib/linkcheck/steps/find-issues.ts
✅ Processed: scripts/lib/linkcheck/steps/optional-autofix.ts
✅ Processed: scripts/lib/linkcheck/steps/output-issues.ts
⏭ Skipped (ext): scripts/lib/output.mjs
✅ Processed: scripts/lint-linkcheck.ts
⏭ Skipped (ext): scripts/lint-slugcheck.mjs
✅ Processed: scripts/lunaria/components.ts
✅ Processed: scripts/lunaria/styles.ts
⏭ Skipped (ext): scripts/lunaria.mts
✅ Processed: scripts/sync-docs/package-lock.json
✅ Processed: scripts/sync-docs/package.json
⏭ Skipped (ext): scripts/sync-docs/sync-docs-universal.mjs
✅ Processed: scripts/tuesday-bot.ts
✅ Processed: scripts/weekly-contributors.ts
⏭ Skipped: src/assets/astro-logo.svg
⏭ Skipped: src/assets/docs.svg
⏭ Skipped: src/assets/houston_astronaut.png
⏭ Skipped: src/assets/houston_grad.png
⏭ Skipped: src/assets/houston_love.png
⏭ Skipped: src/assets/houston_omg.png
⏭ Skipped: src/assets/not_found.png
⏭ Skipped: src/assets/thumbnails/astro-chef-project.png
⏭ Skipped: src/assets/thumbnails/astro-decap-starter.png
⏭ Skipped: src/assets/thumbnails/astro-wordpress-starter.png
⏭ Skipped: src/assets/thumbnails/astros.png
⏭ Skipped: src/assets/thumbnails/creek.png
⏭ Skipped: src/assets/thumbnails/enhanced-astro-starter.png
⏭ Skipped: src/assets/thumbnails/landing-page-book.png
⏭ Skipped: src/assets/thumbnails/qurno.png
⏭ Skipped: src/assets/thumbnails/resume01.png
⏭ Skipped: src/assets/thumbnails/sendit.png
⏭ Skipped: src/assets/thumbnails/simple-astro-blog.png
⏭ Skipped (ext): src/components/BackendGuidesNav.astro
⏭ Skipped (ext): src/components/Badge.astro
⏭ Skipped (ext): src/components/BrandLogo.astro
⏭ Skipped (ext): src/components/Button.astro
⏭ Skipped (ext): src/components/CMSGuidesNav.astro
⏭ Skipped (ext): src/components/Checklist.astro
⏭ Skipped (ext): src/components/ContributorList.astro
⏭ Skipped (ext): src/components/DeployGuidesNav.astro
⏭ Skipped (ext): src/components/DontEditWarning.astro
⏭ Skipped (ext): src/components/FacePile.astro
⏭ Skipped (ext): src/components/FluidGrid.astro
⏭ Skipped (ext): src/components/FooterLinks.astro
⏭ Skipped (ext): src/components/IntegrationsNav.astro
⏭ Skipped (ext): src/components/IslandsDiagram.astro
⏭ Skipped (ext): src/components/Landing/Card.astro
⏭ Skipped (ext): src/components/Landing/Discord.astro
⏭ Skipped (ext): src/components/Landing/ListCard.astro
⏭ Skipped (ext): src/components/Landing/SplitCard.astro
⏭ Skipped (ext): src/components/LeftSidebar/Sponsors.astro
⏭ Skipped: src/components/LeftSidebar/logos/cloudflare.svg
⏭ Skipped: src/components/LeftSidebar/logos/mux.svg
⏭ Skipped: src/components/LeftSidebar/logos/netlify.svg
⏭ Skipped: src/components/LeftSidebar/logos/sentry.svg
⏭ Skipped: src/components/LeftSidebar/logos/webflow.svg
⏭ Skipped (ext): src/components/LoopingVideo.astro
⏭ Skipped (ext): src/components/MediaGuidesNav.astro
⏭ Skipped (ext): src/components/MigrationGuidesNav.astro
⏭ Skipped (ext): src/components/NavGrid/Card.astro
⏭ Skipped (ext): src/components/NavGrid/CardsNav.astro
⏭ Skipped (ext): src/components/NavGrid/Grid.astro
⏭ Skipped (ext): src/components/NotFound.astro
⏭ Skipped (ext): src/components/ReadMore.astro
⏭ Skipped (ext): src/components/RecipeLinks.astro
⏭ Skipped (ext): src/components/RecipesNav.astro
⏭ Skipped: src/components/RightSidebar/CodingInPublic.png
⏭ Skipped: src/components/RightSidebar/JamesQuick.webp
⏭ Skipped (ext): src/components/RightSidebar/LearnAstroAd.astro
⏭ Skipped (ext): src/components/RightSidebar/RandomizedAd.astro
⏭ Skipped: src/components/RightSidebar/Scrimba.webp
⏭ Skipped (ext): src/components/RightSidebar/ScrimbaAd.astro
⏭ Skipped (ext): src/components/RightSidebar/StarlightBanner.astro
✅ Processed: src/components/RightSidebar/ad.ts
⏭ Skipped (ext): src/components/ShowcaseCard.astro
⏭ Skipped (ext): src/components/Since.astro
⏭ Skipped (ext): src/components/SourcePR.astro
⏭ Skipped (ext): src/components/Spoiler.astro
⏭ Skipped (ext): src/components/StudioHeading.astro
⏭ Skipped (ext): src/components/TabGroup/InstallGuideTabGroup.astro
⏭ Skipped (ext): src/components/TabGroup/TabGroup.css
⏭ Skipped (ext): src/components/Version.astro
⏭ Skipped (ext): src/components/starlight/EditLink.astro
⏭ Skipped (ext): src/components/starlight/Footer.astro
⏭ Skipped (ext): src/components/starlight/Hero/FacePile.astro
⏭ Skipped (ext): src/components/starlight/Hero.astro
⏭ Skipped (ext): src/components/starlight/MarkdownContent.astro
⏭ Skipped (ext): src/components/starlight/MobileMenuFooter.astro
⏭ Skipped (ext): src/components/starlight/MobileTableOfContents.astro
⏭ Skipped (ext): src/components/starlight/PageSidebar.astro
⏭ Skipped (ext): src/components/starlight/PageTitle.astro
⏭ Skipped (ext): src/components/starlight/Search/variables.css
⏭ Skipped (ext): src/components/starlight/Search.astro
⏭ Skipped (ext): src/components/starlight/Sidebar.astro
⏭ Skipped (ext): src/components/starlight/SiteTitle.astro
⏭ Skipped (ext): src/components/starlight/TableOfContents.astro
⏭ Skipped (ext): src/components/tabs/AstroJSXTabs.astro
⏭ Skipped (ext): src/components/tabs/AstroVueTabs.astro
⏭ Skipped (ext): src/components/tabs/JavascriptFlavorTabs.astro
⏭ Skipped (ext): src/components/tabs/PackageManagerTabs.astro
⏭ Skipped (ext): src/components/tabs/StaticSsrTabs.astro
⏭ Skipped (ext): src/components/tabs/TabListItem.astro
⏭ Skipped (ext): src/components/tabs/TabPanel.astro
⏭ Skipped (ext): src/components/tabs/TabbedContent.astro
⏭ Skipped (ext): src/components/tabs/UIFrameworkTabs.astro
⏭ Skipped (ext): src/components/tutorial/Blanks.astro
⏭ Skipped (ext): src/components/tutorial/Box.astro
⏭ Skipped (ext): src/components/tutorial/CompletionConfetti.astro
⏭ Skipped (ext): src/components/tutorial/Lede.astro
⏭ Skipped (ext): src/components/tutorial/MobileTutorialNav.astro
⏭ Skipped (ext): src/components/tutorial/MultipleChoice.astro
⏭ Skipped (ext): src/components/tutorial/Option.astro
⏭ Skipped (ext): src/components/tutorial/PreCheck.astro
⏭ Skipped (ext): src/components/tutorial/Progress.astro
✅ Processed: src/components/tutorial/ProgressStore.ts
⏭ Skipped (ext): src/components/tutorial/TutorialNav.astro
⏭ Skipped (ext): src/components/tutorial/UnitProgressIcon.astro
✅ Processed: src/components/tutorial/geometry.ts
✅ Processed: src/content/docs/ar/basics/astro-components.mdx
✅ Processed: src/content/docs/ar/basics/astro-pages.mdx
✅ Processed: src/content/docs/ar/basics/layouts.mdx
✅ Processed: src/content/docs/ar/basics/project-structure.mdx
✅ Processed: src/content/docs/ar/concepts/why-astro.mdx
✅ Processed: src/content/docs/ar/contribute.mdx
✅ Processed: src/content/docs/ar/editor-setup.mdx
✅ Processed: src/content/docs/ar/getting-started.mdx
✅ Processed: src/content/docs/ar/guides/fonts.mdx
✅ Processed: src/content/docs/ar/guides/integrations-guide/sitemap.mdx
✅ Processed: src/content/docs/de/astro-courses.mdx
✅ Processed: src/content/docs/de/basics/astro-components.mdx
✅ Processed: src/content/docs/de/basics/astro-pages.mdx
✅ Processed: src/content/docs/de/basics/layouts.mdx
✅ Processed: src/content/docs/de/basics/project-structure.mdx
✅ Processed: src/content/docs/de/concepts/islands.mdx
✅ Processed: src/content/docs/de/concepts/why-astro.mdx
✅ Processed: src/content/docs/de/contribute.mdx
✅ Processed: src/content/docs/de/develop-and-build.mdx
✅ Processed: src/content/docs/de/editor-setup.mdx
✅ Processed: src/content/docs/de/getting-started.mdx
✅ Processed: src/content/docs/de/guides/backend/index.mdx
✅ Processed: src/content/docs/de/guides/client-side-scripts.mdx
✅ Processed: src/content/docs/de/guides/cms/index.mdx
✅ Processed: src/content/docs/de/guides/configuring-astro.mdx
✅ Processed: src/content/docs/de/guides/data-fetching.mdx
✅ Processed: src/content/docs/de/guides/deploy/aws.mdx
✅ Processed: src/content/docs/de/guides/deploy/buddy.mdx
✅ Processed: src/content/docs/de/guides/deploy/cleavr.mdx
✅ Processed: src/content/docs/de/guides/deploy/cloudflare.mdx
✅ Processed: src/content/docs/de/guides/deploy/deno.mdx
✅ Processed: src/content/docs/de/guides/deploy/flightcontrol.mdx
✅ Processed: src/content/docs/de/guides/deploy/github.mdx
✅ Processed: src/content/docs/de/guides/deploy/gitlab.mdx
✅ Processed: src/content/docs/de/guides/deploy/google-cloud.mdx
✅ Processed: src/content/docs/de/guides/deploy/google-firebase.mdx
✅ Processed: src/content/docs/de/guides/deploy/heroku.mdx
✅ Processed: src/content/docs/de/guides/deploy/index.mdx
✅ Processed: src/content/docs/de/guides/deploy/kinsta.mdx
✅ Processed: src/content/docs/de/guides/deploy/microsoft-azure.mdx
✅ Processed: src/content/docs/de/guides/deploy/netlify.mdx
✅ Processed: src/content/docs/de/guides/deploy/render.mdx
✅ Processed: src/content/docs/de/guides/deploy/sst.mdx
✅ Processed: src/content/docs/de/guides/deploy/surge.mdx
✅ Processed: src/content/docs/de/guides/deploy/vercel.mdx
✅ Processed: src/content/docs/de/guides/dev-toolbar.mdx
✅ Processed: src/content/docs/de/guides/endpoints.mdx
✅ Processed: src/content/docs/de/guides/environment-variables.mdx
✅ Processed: src/content/docs/de/guides/fonts.mdx
✅ Processed: src/content/docs/de/guides/framework-components.mdx
✅ Processed: src/content/docs/de/guides/imports.mdx
✅ Processed: src/content/docs/de/guides/integrations-guide/alpinejs.mdx
✅ Processed: src/content/docs/de/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/de/guides/integrations-guide/preact.mdx
✅ Processed: src/content/docs/de/guides/integrations-guide/solid-js.mdx
✅ Processed: src/content/docs/de/guides/integrations-guide/svelte.mdx
✅ Processed: src/content/docs/de/guides/integrations-guide/tailwind.mdx
✅ Processed: src/content/docs/de/guides/migrate-to-astro/from-create-react-app.mdx
✅ Processed: src/content/docs/de/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/de/guides/routing.mdx
✅ Processed: src/content/docs/de/guides/styling.mdx
✅ Processed: src/content/docs/de/guides/testing.mdx
✅ Processed: src/content/docs/de/guides/troubleshooting.mdx
✅ Processed: src/content/docs/de/guides/typescript.mdx
✅ Processed: src/content/docs/de/guides/upgrade-to/v2.mdx
✅ Processed: src/content/docs/de/guides/upgrade-to/v3.mdx
✅ Processed: src/content/docs/de/recipes/add-yaml-support.mdx
✅ Processed: src/content/docs/de/recipes/index.mdx
✅ Processed: src/content/docs/de/recipes/rss.mdx
✅ Processed: src/content/docs/de/recipes/sharing-state-islands.mdx
✅ Processed: src/content/docs/de/reference/api-reference.mdx
✅ Processed: src/content/docs/de/reference/astro-syntax.mdx
✅ Processed: src/content/docs/de/reference/integrations-reference.mdx
✅ Processed: src/content/docs/de/tutorial/0-introduction/1.mdx
✅ Processed: src/content/docs/en/astro-courses.mdx
✅ Processed: src/content/docs/en/basics/astro-components.mdx
✅ Processed: src/content/docs/en/basics/astro-pages.mdx
✅ Processed: src/content/docs/en/basics/layouts.mdx
✅ Processed: src/content/docs/en/basics/project-structure.mdx
✅ Processed: src/content/docs/en/concepts/islands.mdx
✅ Processed: src/content/docs/en/concepts/why-astro.mdx
✅ Processed: src/content/docs/en/contribute.mdx
✅ Processed: src/content/docs/en/develop-and-build.mdx
✅ Processed: src/content/docs/en/editor-setup.mdx
✅ Processed: src/content/docs/en/getting-started.mdx
✅ Processed: src/content/docs/en/guides/actions.mdx
✅ Processed: src/content/docs/en/guides/astro-db.mdx
✅ Processed: src/content/docs/en/guides/authentication.mdx
✅ Processed: src/content/docs/en/guides/backend/appwriteio.mdx
✅ Processed: src/content/docs/en/guides/backend/google-firebase.mdx
✅ Processed: src/content/docs/en/guides/backend/index.mdx
✅ Processed: src/content/docs/en/guides/backend/neon.mdx
✅ Processed: src/content/docs/en/guides/backend/prisma-postgres.mdx
✅ Processed: src/content/docs/en/guides/backend/sentry.mdx
✅ Processed: src/content/docs/en/guides/backend/supabase.mdx
✅ Processed: src/content/docs/en/guides/backend/turso.mdx
✅ Processed: src/content/docs/en/guides/backend/xata.mdx
✅ Processed: src/content/docs/en/guides/build-with-ai.mdx
✅ Processed: src/content/docs/en/guides/client-side-scripts.mdx
✅ Processed: src/content/docs/en/guides/cms/apostrophecms.mdx
✅ Processed: src/content/docs/en/guides/cms/builderio.mdx
✅ Processed: src/content/docs/en/guides/cms/buttercms.mdx
✅ Processed: src/content/docs/en/guides/cms/caisy.mdx
✅ Processed: src/content/docs/en/guides/cms/cloudcannon.mdx
✅ Processed: src/content/docs/en/guides/cms/contentful.mdx
✅ Processed: src/content/docs/en/guides/cms/cosmic.mdx
✅ Processed: src/content/docs/en/guides/cms/craft-cms.mdx
✅ Processed: src/content/docs/en/guides/cms/craft-cross-cms.mdx
✅ Processed: src/content/docs/en/guides/cms/crystallize.mdx
✅ Processed: src/content/docs/en/guides/cms/datocms.mdx
✅ Processed: src/content/docs/en/guides/cms/decap-cms.mdx
✅ Processed: src/content/docs/en/guides/cms/directus.mdx
✅ Processed: src/content/docs/en/guides/cms/drupal.mdx
✅ Processed: src/content/docs/en/guides/cms/flotiq.mdx
✅ Processed: src/content/docs/en/guides/cms/frontmatter-cms.mdx
✅ Processed: src/content/docs/en/guides/cms/ghost.mdx
✅ Processed: src/content/docs/en/guides/cms/gitcms.mdx
✅ Processed: src/content/docs/en/guides/cms/hashnode.mdx
✅ Processed: src/content/docs/en/guides/cms/hygraph.mdx
✅ Processed: src/content/docs/en/guides/cms/index.mdx
✅ Processed: src/content/docs/en/guides/cms/keystatic.mdx
✅ Processed: src/content/docs/en/guides/cms/keystonejs.mdx
✅ Processed: src/content/docs/en/guides/cms/kontent-ai.mdx
✅ Processed: src/content/docs/en/guides/cms/microcms.mdx
✅ Processed: src/content/docs/en/guides/cms/optimizely.mdx
✅ Processed: src/content/docs/en/guides/cms/payload.mdx
✅ Processed: src/content/docs/en/guides/cms/preprcms.mdx
✅ Processed: src/content/docs/en/guides/cms/prismic.mdx
✅ Processed: src/content/docs/en/guides/cms/sanity.mdx
✅ Processed: src/content/docs/en/guides/cms/sitecore.mdx
✅ Processed: src/content/docs/en/guides/cms/sitepins.mdx
✅ Processed: src/content/docs/en/guides/cms/spinal.mdx
✅ Processed: src/content/docs/en/guides/cms/statamic.mdx
✅ Processed: src/content/docs/en/guides/cms/storyblok.mdx
✅ Processed: src/content/docs/en/guides/cms/strapi.mdx
✅ Processed: src/content/docs/en/guides/cms/studiocms.mdx
✅ Processed: src/content/docs/en/guides/cms/tina-cms.mdx
✅ Processed: src/content/docs/en/guides/cms/umbraco.mdx
✅ Processed: src/content/docs/en/guides/cms/wordpress.mdx
✅ Processed: src/content/docs/en/guides/configuring-astro.mdx
✅ Processed: src/content/docs/en/guides/content-collections.mdx
✅ Processed: src/content/docs/en/guides/data-fetching.mdx
✅ Processed: src/content/docs/en/guides/deploy/aws.mdx
✅ Processed: src/content/docs/en/guides/deploy/azion.mdx
✅ Processed: src/content/docs/en/guides/deploy/buddy.mdx
✅ Processed: src/content/docs/en/guides/deploy/cleavr.mdx
✅ Processed: src/content/docs/en/guides/deploy/clever-cloud.mdx
✅ Processed: src/content/docs/en/guides/deploy/cloudflare.mdx
✅ Processed: src/content/docs/en/guides/deploy/cloudray.mdx
✅ Processed: src/content/docs/en/guides/deploy/deno.mdx
✅ Processed: src/content/docs/en/guides/deploy/fleek.mdx
✅ Processed: src/content/docs/en/guides/deploy/flightcontrol.mdx
✅ Processed: src/content/docs/en/guides/deploy/flyio.mdx
✅ Processed: src/content/docs/en/guides/deploy/github.mdx
✅ Processed: src/content/docs/en/guides/deploy/gitlab.mdx
✅ Processed: src/content/docs/en/guides/deploy/google-cloud.mdx
✅ Processed: src/content/docs/en/guides/deploy/google-firebase.mdx
✅ Processed: src/content/docs/en/guides/deploy/heroku.mdx
✅ Processed: src/content/docs/en/guides/deploy/index.mdx
✅ Processed: src/content/docs/en/guides/deploy/kinsta.mdx
✅ Processed: src/content/docs/en/guides/deploy/microsoft-azure.mdx
✅ Processed: src/content/docs/en/guides/deploy/netlify.mdx
✅ Processed: src/content/docs/en/guides/deploy/railway.mdx
✅ Processed: src/content/docs/en/guides/deploy/render.mdx
✅ Processed: src/content/docs/en/guides/deploy/sst.mdx
✅ Processed: src/content/docs/en/guides/deploy/stormkit.mdx
✅ Processed: src/content/docs/en/guides/deploy/surge.mdx
✅ Processed: src/content/docs/en/guides/deploy/vercel.mdx
✅ Processed: src/content/docs/en/guides/deploy/zeabur.mdx
✅ Processed: src/content/docs/en/guides/deploy/zerops.mdx
✅ Processed: src/content/docs/en/guides/dev-toolbar.mdx
✅ Processed: src/content/docs/en/guides/ecommerce.mdx
✅ Processed: src/content/docs/en/guides/endpoints.mdx
✅ Processed: src/content/docs/en/guides/environment-variables.mdx
✅ Processed: src/content/docs/en/guides/fonts.mdx
✅ Processed: src/content/docs/en/guides/framework-components.mdx
✅ Processed: src/content/docs/en/guides/images.mdx
✅ Processed: src/content/docs/en/guides/imports.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/alpinejs.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/cloudflare.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/db.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/deno.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/lit.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/markdoc.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/mdx.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/netlify.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/node.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/partytown.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/preact.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/prefetch.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/react.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/sitemap.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/solid-js.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/svelte.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/tailwind.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/vercel.mdx
✅ Processed: src/content/docs/en/guides/integrations-guide/vue.mdx
✅ Processed: src/content/docs/en/guides/internationalization.mdx
✅ Processed: src/content/docs/en/guides/markdown-content.mdx
✅ Processed: src/content/docs/en/guides/media/cloudinary.mdx
✅ Processed: src/content/docs/en/guides/media/index.mdx
✅ Processed: src/content/docs/en/guides/media/mux.mdx
✅ Processed: src/content/docs/en/guides/middleware.mdx
✅ Processed: src/content/docs/en/guides/migrate-to-astro/from-create-react-app.mdx
